#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_orlandi -s 040702 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 02 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040703 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 03 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040704 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 04 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040705 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 05 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040706 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 06 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040707 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 07 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040708 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 08 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040709 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 09 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040710 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 10 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040711 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 11 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040712 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 12 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040713 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 13 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040714 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 14 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040715 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 15 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040716 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 16 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040717 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 17 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040718 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 18 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040719 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 19 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040720 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 20 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040721 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 21 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040722 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 22 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040723 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 23 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040724 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 24 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040725 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 25 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040726 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 26 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040727 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 27 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040728 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 28 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040729 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 29 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040730 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 30 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040731 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 31 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040732 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 32 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040733 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 33 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040734 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 34 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040735 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 35 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040736 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 36 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040737 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 37 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040738 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 38 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040739 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 39 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040740 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 40 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040741 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 41 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040742 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 42 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040743 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 43 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040744 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 44 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040745 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 45 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040746 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 46 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040747 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 47 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040748 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 48 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040749 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 49 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040750 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040751 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040752 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040753 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040754 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040755 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 05 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040756 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 06 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040757 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 07 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040758 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 08 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040759 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 09 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040760 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 10 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040761 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 11 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040762 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 12 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040763 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 13 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040764 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040765 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040766 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040767 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040768 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040769 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040770 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040771 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040772 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040773 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040774 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040775 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040776 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040777 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040778 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040779 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040780 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040781 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040782 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040783 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040784 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040785 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040786 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040787 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040788 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040789 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040790 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040791 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040792 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040793 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040794 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040795 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040796 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040797 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040798 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040799 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/orlandi/m0.99900_h2.000e-06_de08_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
